1074,365,-1.571,1,146,1419,1420,1421
1084,366,-1.571,2,146,1420,1421,-1
1034,354,-1.446,-3,147,-1,1422,1423
1044,354,-1.446,-2,147,1422,1423,1424
1054,355,-1.446,-1,147,1423,1424,1425
1064,356,-1.446,0,147,1424,1425,1426
1074,356,-1.446,1,147,1425,1426,1427
1084,357,-1.446,2,147,1426,1427,-1
1035,347,-1.571,-3,148,-1,1428,1429
1045,347,-1.571,-2,148,1428,1429,1430
1055,347,-1.571,-1,148,1429,1430,1431
1065,348,-1.571,0,148,1430,1431,1432
1075,348,-1.571,1,148,1431,1432,1433
1085,348,-1.571,2,148,1432,1433,-1
1035,339,-1.571,-3,149,-1,1434,1435
1045,339,-1.571,-2,149,1434,1435,1436
1055,339,-1.571,-1,149,1435,1436,1437
1065,339,-1.571,0,149,1436,1437,1438
1075,339,-1.571,1,149,1437,1438,1439
1085,339,-1.571,2,149,1438,1439,-1
1035,332,-1.571,-3,150,-1,-1,1440
1045,332,-1.571,-2,150,-1,1440,1441
1055,332,-1.571,-1,150,1440,1441,1442
1065,331,-1.571,0,150,1441,1442,1443
1075,331,-1.571,1,150,1442,1443,1444
1085,331,-1.571,2,150,1443,1444,-1
1045,324,-1.695,-2,151,-1,1445,1446
1055,324,-1.695,-1,151,1445,1446,1447
1065,323,-1.695,0,151,1446,1447,1448
1075,322,-1.695,1,151,1447,1448,1449
1085,322,-1.695,2,151,1448,1449,-1
1045,317,-1.571,-2,152,-1,1450,1451
1054,316,-1.571,-1,152,1450,1451,1452
1064,315,-1.571,0,152,1451,1452,1453
1074,314,-1.571,1,152,1452,1453,1454
1084,313,-1.571,2,152,1453,1454,-1
1044,310,-1.816,-2,153,-1,1455,1456
1054,308,-1.816,-1,153,1455,1456,1457
1064,307,-1.816,0,153,1456,1457,1458
1073,306,-1.816,1,153,1457,1458,1459
1083,304,-1.816,2,153,1458,1459,1460
1043,303,-1.695,-2,154,-1,1461,1462
1053,301,-1.695,-1,154,1461,1462,1463
1062,299,-1.695,0,154,1462,1463,1464
1072,297,-1.695,1,154,1463,1464,1465
1082,295,-1.695,2,154,1464,1465,1466
1092,294,-1.695,3,154,1465,1466,-1
1041,295,-1.816,-2,155,-1,1467,1468
1051,293,-1.816,-1,155,1467,1468,1469
1061,291,-1.816,0,155,1468,1469,1470
1071,289,-1.816,1,155,1469,1470,1471
1081,287,-1.816,2,155,1470,1471,1472
1090,285,-1.816,3,155,1471,1472,-1
1040,288,-1.816,-2,156,-1,-1,1473
1050,286,-1.816,-1,156,-1,1473,1474
1059,283,-1.816,0,156,1473,1474,1475
1069,281,-1.816,1,156,1474,1475,1476
1079,278,-1.816,2,156,1475,1476,1477
1088,275,-1.816,3,156,1476,1477,1478
1048,278,-1.849,-1,157,-1,1479,1480
1057,275,-1.849,0,157,1479,1480,1481
1067,272,-1.849,1,157,1480,1481,1482
1076,269,-1.849,2,157,1481,1482,1483
1086,266,-1.849,3,157,1482,1483,1484
1095,263,-1.849,4,157,1483,1484,-1
1045,271,-1.93,-1,158,-1,1485,1486
1055,268,-1.93,0,158,1485,1486,1487
1064,264,-1.93,1,158,1486,1487,1488
1074,261,-1.93,2,158,1487,1488,1489
1083,258,-1.93,3,158,1488,1489,1490
1092,254,-1.93,4,158,1489,1490,-1
1043,264,-1.976,-1,159,-1,1491,1492
1052,260,-1.976,0,159,1491,1492,1493
1061,257,-1.976,1,159,1492,1493,1494
1070,253,-1.976,2,159,1493,1494,1495
1080,249,-1.976,3,159,1494,1495,1496
1089,245,-1.976,4,159,1495,1496,1497
1040,257,-1.976,-1,160,-1,-1,1498
1049,253,-1.976,0,160,-1,1498,1499
1058,249,-1.976,1,160,1498,1499,1500
1067,244,-1.976,2,160,1499,1500,1501
1076,240,-1.976,3,160,1500,1501,1502
1085,236,-1.976,4,160,1501,1502,1503
1094,232,-1.976,5,160,1502,1503,-1
1046,246,-2.09,0,161,-1,1504,1505
1054,241,-2.09,1,161,1504,1505,1506
1063,236,-2.09,2,161,1505,1506,1507
1072,232,-2.09,3,161,1506,1507,1508
1081,227,-2.09,4,161,1507,1508,1509
1090,222,-2.09,5,161,1508,1509,-1
1042,239,-2.09,0,162,-1,1510,1511
1050,234,-2.09,1,162,1510,1511,1512
1059,229,-2.09,2,162,1511,1512,1513
1068,224,-2.09,3,162,1512,1513,1514
1076,218,-2.09,4,162,1513,1514,1515
1085,213,-2.09,5,162,1514,1515,1516
1038,232,-2.09,0,163,1517,1518,1519
1046,227,-2.09,1,163,1518,1519,1520
1055,221,-2.09,2,163,1519,1520,1521
1063,216,-2.09,3,163,1520,1521,1522
1071,210,-2.09,4,163,1521,1522,1523
1080,205,-2.09,5,163,1522,1523,1524
1088,199,-2.09,6,163,1523,1524,1525
1025,231,-2.266,-1,164,-1,1526,1527
1034,225,-2.266,0,164,1526,1527,1528
1042,219,-2.266,1,164,1527,1528,1529
1050,214,-2.266,2,164,1528,1529,1530
1058,208,-2.266,3,164,1529,1530,1531
1066,202,-2.266,4,164,1530,1531,1532
1074,196,-2.266,5,164,1531,1532,1533
1082,190,-2.266,6,164,1532,1533,1534
1090,184,-2.266,7,164,1533,1534,-1
1021,225,-2.266,-1,165,1535,1536,1537
1029,219,-2.266,0,165,1536,1537,1538
1037,213,-2.266,1,165,1537,1538,1539
1044,206,-2.266,2,165,1538,1539,1540
1052,200,-2.266,3,165,1539,1540,1541
1060,194,-2.266,4,165,1540,1541,1542
1068,188,-2.266,5,165,1541,1542,1543
1075,181,-2.266,6,165,1542,1543,1544
1083,175,-2.266,7,165,1543,1544,-1
1009,226,-2.266,-2,166,-1,1545,1546
1016,220,-2.266,-1,166,1545,1546,1547
1024,213,-2.266,0,166,1546,1547,1548
1031,206,-2.266,1,166,1547,1548,1549
1039,200,-2.266,2,166,1548,1549,1550
1046,193,-2.266,3,166,1549,1550,1551
1054,186,-2.266,4,166,1550,1551,1552
1061,179,-2.266,5,166,1551,1552,1553
1068,173,-2.266,6,166,1552,1553,1554
1076,166,-2.266,7,166,1553,1554,-1
1004,221,-2.447,-2,167,-1,1555,1556
1012,214,-2.447,-1,167,1555,1556,1557
1019,207,-2.447,0,167,1556,1557,1558
1026,200,-2.447,1,167,1557,1558,1559
1033,193,-2.447,2,167,1558,1559,1560
1040,186,-2.447,3,167,1559,1560,1561
1047,179,-2.447,4,167,1560,1561,1562
1054,172,-2.447,5,167,1561,1562,1563
1061,165,-2.447,6,167,1562,1563,1564
1068,158,-2.447,7,167,1563,1564,-1
1000,216,-2.356,-2,168,1565,1566,1567
1006,209,-2.356,-1,168,1566,1567,1568
1013,202,-2.356,0,168,1567,1568,1569
1020,194,-2.356,1,168,1568,1569,1570
1027,187,-2.356,2,168,1569,1570,1571
1033,179,-2.356,3,168,1570,1571,1572
1040,172,-2.356,4,168,1571,1572,1573
1047,164,-2.356,5,168,1572,1573,1574
1053,157,-2.356,6,168,1573,1574,1575
1060,150,-2.356,7,168,1574,1575,-1
988,220,-2.447,-3,169,-1,1576,1577
995,212,-2.447,-2,169,1576,1577,1578
1001,204,-2.447,-1,169,1577,1578,1579
1007,196,-2.447,0,169,1578,1579,1580
1014,188,-2.447,1,169,1579,1580,1581
1020,181,-2.447,2,169,1580,1581,1582
1026,173,-2.447,3,169,1581,1582,1583
1033,165,-2.447,4,169,1582,1583,1584
1039,157,-2.447,5,169,1583,1584,1585
1045,150,-2.447,6,169,1584,1585,-1
1051,142,-2.447,7,169,1585,-1,-1
983,215,-2.554,-3,170,-1,1586,1587
989,207,-2.554,-2,170,1586,1587,1588
995,199,-2.554,-1,170,1587,1588,1589
1001,191,-2.554,0,170,1588,1589,1590
1007,183,-2.554,1,170,1589,1590,1591
1013,175,-2.554,2,170,1590,1591,1592
1019,167,-2.554,3,170,1591,1592,1593
1025,159,-2.554,4,170,1592,1593,1594
1031,151,-2.554,5,170,1593,1594,1595
1037,143,-2.554,6,170,1594,1595,-1
978,212,-2.521,-3,171,-1,1596,1597
984,203,-2.521,-2,171,1596,1597,1598
989,195,-2.521,-1,171,1597,1598,1599
995,187,-2.521,0,171,1598,1599,1600
1000,178,-2.521,1,171,1599,1600,1601
1006,170,-2.521,2,171,1600,1601,1602
1011,162,-2.521,3,171,1601,1602,1603
1017,153,-2.521,4,171,1602,1603,1604
1022,145,-2.521,5,171,1603,1604,-1
1028,136,-2.521,6,171,1604,-1,-1
973,208,-2.622,-3,172,1605,1606,1607
978,200,-2.622,-2,172,1606,1607,1608
983,191,-2.622,-1,172,1607,1608,1609
988,182,-2.622,0,172,1608,1609,1610
993,174,-2.622,1,172,1609,1610,1611
998,165,-2.622,2,172,1610,1611,1612
1003,156,-2.622,3,172,1611,1612,1613
1008,148,-2.622,4,172,1612,1613,1614
1014,139,-2.622,5,172,1613,1614,-1
963,214,-2.737,-4,173,-1,1615,1616
968,205,-2.737,-3,173,1615,1616,1617
972,196,-2.737,-2,173,1616,1617,1618
977,187,-2.737,-1,173,1617,1618,1619
981,178,-2.737,0,173,1618,1619,1620
986,169,-2.737,1,173,1619,1620,1621
991,161,-2.737,2,173,1620,1621,1622
995,152,-2.737,3,173,1621,1622,1623
1000,143,-2.737,4,173,1622,1623,-1
1004,134,-2.737,5,173,1623,-1,-1
958,211,-2.622,-4,174,-1,1624,1625
962,202,-2.622,-3,174,1624,1625,1626
966,193,-2.622,-2,174,1625,1626,1627
970,184,-2.622,-1,174,1626,1627,1628
974,175,-2.622,0,174,1627,1628,1629
979,166,-2.622,1,174,1628,1629,1630
983,156,-2.622,2,174,1629,1630,1631
987,147,-2.622,3,174,1630,1631,1632
991,138,-2.622,4,174,1631,1632,-1
952,209,-2.737,-4,175,-1,1633,1634
956,199,-2.737,-3,175,1633,1634,1635
960,190,-2.737,-2,175,1634,1635,1636
963,181,-2.737,-1,175,1635,1636,1637
967,171,-2.737,0,175,1636,1637,1638
971,162,-2.737,1,175,1637,1638,1639
975,153,-2.737,2,175,1638,1639,1640
978,144,-2.737,3,175,1639,1640,1641
982,134,-2.737,4,175,1640,1641,-1
947,206,-2.897,-4,176,-1,1642,1643
950,197,-2.897,-3,176,1642,1643,1644
953,187,-2.897,-2,176,1643,1644,1645
956,178,-2.897,-1,176,1644,1645,1646
960,168,-2.897,0,176,1645,1646,1647
963,159,-2.897,1,176,1646,1647,1648
966,150,-2.897,2,176,1647,1648,1649
970,140,-2.897,3,176,1648,1649,-1
973,131,-2.897,4,176,1649,-1,-1
941,204,-2.897,-4,177,-1,1650,1651
944,195,-2.897,-3,177,1650,1651,1652
947,185,-2.897,-2,177,1651,1652,1653
949,175,-2.897,-1,177,1652,1653,1654
952,166,-2.897,0,177,1653,1654,1655
955,156,-2.897,1,177,1654,1655,1656
958,147,-2.897,2,177,1655,1656,1657
961,137,-2.897,3,177,1656,1657,-1
935,202,-2.863,-4,178,-1,1658,1659
937,193,-2.863,-3,178,1658,1659,1660
940,183,-2.863,-2,178,1659,1660,1661
942,173,-2.863,-1,178,1660,1661,1662
944,164,-2.863,0,178,1661,1662,1663
947,154,-2.863,1,178,1662,1663,1664
949,144,-2.863,2,178,1663,1664,1665
952,134,-2.863,3,178,1664,1665,-1
929,201,-2.897,-4,179,-1,1666,1667
931,191,-2.897,-3,179,1666,1667,1668
933,181,-2.897,-2,179,1667,1668,1669
935,171,-2.897,-1,179,1668,1669,1670
937,162,-2.897,0,179,1669,1670,1671
939,152,-2.897,1,179,1670,1671,1672
941,142,-2.897,2,179,1671,1672,1673
942,132,-2.897,3,179,1672,1673,-1
922,199,-3.031,-4,180,-1,1674,1675
924,190,-3.031,-3,180,1674,1675,1676
925,180,-3.031,-2,180,1675,1676,1677
927,170,-3.031,-1,180,1676,1677,1678
929,160,-3.031,0,180,1677,1678,1679
930,150,-3.031,1,180,1678,1679,1680
932,140,-3.031,2,180,1679,1680,1681
933,130,-3.031,3,180,1680,1681,-1
916,198,-3.017,-4,181,-1,1682,1683
917,188,-3.017,-3,181,1682,1683,1684
918,179,-3.017,-2,181,1683,1684,1685
919,169,-3.017,-1,181,1684,1685,1686
920,159,-3.017,0,181,1685,1686,1687
922,149,-3.017,1,181,1686,1687,1688
923,139,-3.017,2,181,1687,1688,1689
924,129,-3.017,3,181,1688,1689,-1
909,198,-3.017,-4,182,-1,1690,1691
910,188,-3.017,-3,182,1690,1691,1692
910,178,-3.017,-2,182,1691,1692,1693
911,168,-3.017,-1,182,1692,1693,1694
912,158,-3.017,0,182,1693,1694,1695
913,148,-3.017,1,182,1694,1695,1696
914,138,-3.017,2,182,1695,1696,1697
915,128,-3.017,3,182,1696,1697,-1
902,197,3.142,-4,183,-1,1698,1699
902,187,3.142,-3,183,1698,1699,1700
903,177,3.142,-2,183,1699,1700,1701
903,167,3.142,-1,183,1700,1701,1702
904,157,3.142,0,183,1701,1702,1703
904,147,3.142,1,183,1702,1703,1704
905,137,3.142,2,183,1703,1704,1705
906,127,3.142,3,183,1704,1705,-1
895,196,-3.031,-4,184,-1,1706,1707
895,187,-3.031,-3,184,1706,1707,1708
895,177,-3.031,-2,184,1707,1708,1709
895,167,-3.031,-1,184,1708,1709,1710
896,157,-3.031,0,184,1709,1710,1711
896,147,-3.031,1,184,1710,1711,1712
896,137,-3.031,2,184,1711,1712,1713
896,127,-3.031,3,184,1712,1713,-1
887,196,3.142,-4,185,-1,1714,1715
887,186,3.142,-3,185,1714,1715,1716
887,176,3.142,-2,185,1715,1716,1717
887,166,3.142,-1,185,1716,1717,1718
887,156,3.142,0,185,1717,1718,1719
887,146,3.142,1,185,1718,1719,1720
887,136,3.142,2,185,1719,1720,1721
887,126,3.142,3,185,1720,1721,-1
880,196,3.031,-4,186,-1,1722,1723
880,186,3.031,-3,186,1722,1723,1724
879,176,3.031,-2,186,1723,1724,1725
879,166,3.031,-1,186,1724,1725,1726
879,156,3.031,0,186,1725,1726,1727
878,146,3.031,1,186,1726,1727,1728
878,136,3.031,2,186,1727,1728,1729
878,126,3.031,3,186,1728,1729,-1
872,197,3.142,-4,187,-1,1730,1731
872,187,3.142,-3,187,1730,1731,1732
871,177,3.142,-2,187,1731,1732,1733
871,167,3.142,-1,187,1732,1733,1734
870,157,3.142,0,187,1733,1734,1735
870,147,3.142,1,187,1734,1735,1736
869,137,3.142,2,187,1735,1736,1737
869,127,3.142,3,187,1736,1737,-1
864,197,3.031,-4,188,-1,1738,1739
864,187,3.031,-3,188,1738,1739,1740
863,177,3.031,-2,188,1739,1740,1741
862,167,3.031,-1,188,1740,1741,1742
862,157,3.031,0,188,1741,1742,1743
861,147,3.031,1,188,1742,1743,1744
860,137,3.031,2,188,1743,1744,1745
860,127,3.031,3,188,1744,1745,-1
857,197,3.142,-4,189,-1,1746,1747
856,187,3.142,-3,189,1746,1747,1748
855,178,3.142,-2,189,1747,1748,1749
854,168,3.142,-1,189,1748,1749,1750
853,158,3.142,0,189,1749,1750,1751
852,148,3.142,1,189,1750,1751,1752
852,138,3.142,2,189,1751,1752,1753
851,128,3.142,3,189,1752,1753,-1
849,198,3.031,-4,190,-1,1754,1755
848,188,3.031,-3,190,1754,1755,1756
847,178,3.031,-2,190,1755,1756,1757
846,168,3.031,-1,190,1756,1757,1758
845,158,3.031,0,190,1757,1758,1759
844,148,3.031,1,190,1758,1759,1760
843,138,3.031,2,190,1759,1760,1761
842,128,3.031,3,190,1760,1761,-1
840,199,3.017,-4,191,-1,1762,1763
839,189,3.017,-3,191,1762,1763,1764
838,179,3.017,-2,191,1763,1764,1765
837,169,3.017,-1,191,1764,1765,1766
836,159,3.017,0,191,1765,1766,1767
835,149,3.017,1,191,1766,1767,1768
834,139,3.017,2,191,1767,1768,1769
833,129,3.017,3,191,1768,1769,-1
832,200,3.031,-4,192,-1,1770,1771
831,190,3.031,-3,192,1770,1771,1772
830,180,3.031,-2,192,1771,1772,1773
829,170,3.031,-1,192,1772,1773,1774
828,160,3.031,0,192,1773,1774,1775
827,150,3.031,1,192,1774,1775,1776
825,140,3.031,2,192,1775,1776,1777
824,130,3.031,3,192,1776,1777,-1
824,201,3.017,-4,193,-1,1778,1779
823,191,3.017,-3,193,1778,1779,1780
822,181,3.017,-2,193,1779,1780,1781
820,171,3.017,-1,193,1780,1781,1782
819,161,3.017,0,193,1781,1782,1783
818,151,3.017,1,193,1782,1783,1784
817,141,3.017,2,193,1783,1784,1785
816,131,3.017,3,193,1784,1785,-1
816,202,3.031,-4,194,-1,1786,1787
814,192,3.031,-3,194,1786,1787,1788
813,182,3.031,-2,194,1787,1788,1789
812,172,3.031,-1,194,1788,1789,1790
811,162,3.031,0,194,1789,1790,1791
809,152,3.031,1,194,1790,1791,1792
808,142,3.031,2,194,1791,1792,1793
807,132,3.031,3,194,1792,1793,-1
807,203,3.017,-4,195,-1,1794,1795
806,193,3.017,-3,195,1794,1795,1796
805,183,3.017,-2,195,1795,1796,1797
803,173,3.017,-1,195,1796,1797,1798
802,163,3.017,0,195,1797,1798,1799
801,153,3.017,1,195,1798,1799,1800
800,143,3.017,2,195,1799,1800,1801
798,133,3.017,3,195,1800,1801,-1
799,204,3.031,-4,196,-1,-1,1802
797,194,3.031,-3,196,-1,1802,1803
796,184,3.031,-2,196,1802,1803,1804
795,174,3.031,-1,196,1803,1804,1805
794,164,3.031,0,196,1804,1805,1806
792,154,3.031,1,196,1805,1806,1807
791,144,3.031,2,196,1806,1807,-1
790,134,3.031,3,196,1807,-1,-1
789,195,3.017,-3,197,-1,1808,1809
788,185,3.017,-2,197,1808,1809,1810
787,175,3.017,-1,197,1809,1810,1811
785,165,3.017,0,197,1810,1811,1812
784,155,3.017,1,197,1811,1812,-1
783,145,3.017,2,197,1812,-1,-1
780,196,3.031,-3,198,-1,1813,1814
779,186,3.031,-2,198,1813,1814,1815
778,176,3.031,-1,198,1814,1815,1816
777,166,3.031,0,198,1815,1816,1817
776,156,3.031,1,198,1816,1817,-1
772,197,3.017,-3,199,-1,1818,1819
771,187,3.017,-2,199,1818,1819,1820
770,177,3.017,-1,199,1819,1820,1821
768,167,3.017,0,199,1820,1821,-1
767,157,3.017,1,199,1821,-1,-1
763,198,3.017,-3,200,-1,1822,1823
762,188,3.017,-2,200,1822,1823,1824
761,178,3.017,-1,200,1823,1824,1825
760,168,3.017,0,200,1824,1825,-1
755,199,3.031,-3,201,-1,1826,1827
754,189,3.031,-2,201,1826,1827,1828
753,179,3.031,-1,201,1827,1828,1829
752,169,3.031,0,201,1828,1829,-1
746,200,3.017,-3,202,-1,1830,1831
745,190,3.017,-2,202,1830,1831,1832
744,180,3.017,-1,202,1831,1832,1833
743,170,3.017,0,202,1832,1833,1834
737,201,3.017,-3,203,-1,-1,1835
737,191,3.017,-2,203,-1,1835,1836
736,181,3.017,-1,203,1835,1836,1837
735,171,3.017,0,203,1836,-1837,1838
734,161,3.017,1,203,1837,1838,-1
728,191,3.142,0,204,-1,1839,1840
727,182,3.142,0,204,1839,1840,1841
727,172,3.142,0,204,1840,1841,1842
726,162,3.142,0,204,1841,1842,-1
720,192,3.017,0,205,-1,1843,1844
719,182,3.017,0,205,1843,1844,1845
718,172,3.017,0,205,1844,1845,1846
718,162,3.017,0,205,1845,1846,-1
711,193,3.142,0,206,-1,1847,1848
711,183,3.142,0,206,1847,1848,1849
710,173,3.142,0,206,1848,1849,1850
709,163,3.142,0,206,1849,1850,1851
703,193,3.031,0,207,-1,1852,1853
702,183,3.031,0,207,1852,1853,1854
702,173,3.031,0,207,1853,1854,1855
701,163,3.031,0,207,1854,1855,1856
701,153,3.031,0,207,1855,1856,-1
694,194,3.142,0,208,-1,1857,1858
694,184,3.142,0,208,1857,1858,1859
693,174,3.142,0,208,1858,1859,1860
693,164,3.142,0,208,1859,1860,1861
693,154,3.142,0,208,1860,1861,-1
686,194,3.142,0,209,-1,1862,1863
685,184,3.142,0,209,1862,1863,1864
685,174,3.142,0,209,1863,1864,1865
685,164,3.142,0,209,1864,1865,1866
684,154,3.142,0,209,1865,1866,-1
677,194,3.017,0,210,-1,1867,1868
677,184,3.017,0,210,1867,1868,1869
677,174,3.017,0,210,1868,1869,1870
677,164,3.017,0,210,1869,1870,1871
676,154,3.017,0,210,1870,1871,-1
669,195,3.142,0,211,-1,1872,1873
669,185,3.142,0,211,1872,1873,1874
669,175,3.142,0,211,1873,1874,1875
668,165,3.142,0,211,1874,1875,1876
668,155,3.142,0,211,1875,1876,-1
661,195,3.142,0,212,-1,1877,1878
661,185,3.142,0,212,1877,1878,1879
660,175,3.142,0,212,1878,1879,1880
660,165,3.142,0,212,1879,1880,1881
660,155,3.142,0,212,1880,1881,-1
652,195,3.142,0,213,-1,1882,1883
652,185,3.142,0,213,1882,1883,1884
652,175,3.142,0,213,1883,1884,1885
652,165,3.142,0,213,1884,1885,1886
652,155,3.142,0,213,1885,1886,-1
644,195,3.142,0,214,-1,1887,1888
644,185,3.142,0,214,1887,1888,1889
644,175,3.142,0,214,1888,1889,1890
644,165,3.142,0,214,1889,1890,1891
644,155,3.142,0,214,1890,1891,-1
636,195,3.142,0,215,-1,1892,1893
636,185,3.142,0,215,1892,1893,1894
636,175,3.142,0,215,1893,1894,1895
636,165,3.142,0,215,1894,1895,1896
636,155,3.142,0,215,1895,1896,-1
628,195,3.142,0,216,-1,1897,1898
628,185,3.142,0,216,1897,1898,1899
628,175,3.142,0,216,1898,1899,1900
628,165,3.142,0,216,1899,1900,1901
628,155,3.142,0,216,1900,1901,-1
619,195,3.142,0,217,-1,1902,1903
619,185,3.142,0,217,1902,1903,1904
619,175,3.142,0,217,1903,1904,1905
620,165,3.142,0,217,1904,1905,1906
620,155,3.142,0,217,1905,1906,-1
611,195,3.142,0,218,-1,1907,1908
611,185,3.142,0,218,1907,1908,1909
611,175,3.142,0,218,1908,1909,1910
611,165,3.142,0,218,1909,1910,1911
611,155,3.142,0,218,1910,1911,-1
603,195,3.142,0,219,-1,1912,1913
603,185,3.142,0,219,1912,1913,1914
603,175,3.142,0,219,1913,1914,1915
603,165,3.142,0,219,1914,1915,1916
603,155,3.142,0,219,1915,1916,-1
594,195,-3.017,0,220,-1,1917,1918
595,185,-3.017,0,220,1917,1918,1919
595,175,-3.017,0,220,1918,1919,1920
595,165,-3.017,0,220,1919,1920,1921
595,155,-3.017,0,220,1920,1921,-1
586,194,3.142,0,221,-1,1922,1923
586,184,3.142,0,221,1922,1923,1924
587,174,3.142,0,221,1923,1924,1925
587,164,3.142,0,221,1924,1925,1926
587,154,3.142,0,221,1925,1926,-1
578,194,3.142,0,222,-1,1927,1928
578,184,3.142,0,222,1927,1928,1929
578,174,3.142,0,222,1928,1929,1930
579,164,3.142,0,222,1929,1930,1931
579,154,3.142,0,222,1930,1931,-1
570,194,3.142,0,223,-1,1932,1933
570,184,3.142,0,223,1932,1933,1934
570,174,3.142,0,223,1933,1934,1935
570,164,3.142,0,223,1934,1935,1936
571,154,3.142,0,223,1935,1936,-1
562,194,3.142,0,224,-1,1937,1938
562,184,3.142,0,224,1937,1938,1939
562,174,3.142,0,224,1938,1939,1940
562,164,3.142,0,224,1939,1940,1941
562,154,3.142,0,224,1940,1941,1942
553,194,3.142,0,225,-1,1943,1944
554,184,3.142,0,225,1943,1944,1945
554,174,3.142,0,225,1944,1945,1946
554,164,3.142,0,225,1945,1946,1947
554,154,3.142,0,225,1946,1947,1948
554,144,3.142,0,225,1947,1948,-1
545,194,3.142,0,226,-1,1949,1950
546,184,3.142,0,226,1949,1950,1951
546,174,3.142,0,226,1950,1951,1952
546,164,3.142,0,226,1951,1952,1953
546,154,3.142,0,226,1952,1953,1954
546,144,3.142,0,226,1953,1954,-1
537,194,-3.031,0,227,-1,1955,1956
537,184,-3.031,0,227,1955,1956,1957
538,174,-3.031,0,227,1956,1957,1958
538,164,-3.031,0,227,1957,1958,1959
538,154,-3.031,0,227,1958,1959,1960
538,144,-3.031,0,227,1959,1960,-1
529,193,3.142,0,228,-1,1961,1962
529,183,3.142,0,228,1961,1962,1963
529,173,3.142,0,228,1962,1963,1964
529,163,3.142,0,228,1963,1964,1965
530,153,3.142,0,228,1964,1965,1966
530,143,3.142,0,228,1965,1966,-1
521,193,3.142,0,229,-1,1967,1968
521,183,3.142,0,229,1967,1968,1969
521,173,3.142,0,229,1968,1969,1970
521,163,3.142,0,229,1969,1970,1971
521,153,3.142,0,229,1970,1971,1972
522,143,3.142,0,229,1971,1972,-1
513,193,3.142,0,230,-1,1973,1974
513,183,3.142,0,230,1973,1974,1975
513,173,3.142,0,230,1974,1975,1976
513,163,3.142,0,230,1975,1976,1977
513,153,3.142,0,230,1976,1977,1978
513,143,3.142,0,230,1977,1978,-1
505,193,3.142,0,231,-1,1979,1980
505,183,3.142,0,231,1979,1980,1981
505,173,3.142,0,231,1980,1981,1982
505,163,3.142,0,231,1981,1982,1983
505,153,3.142,0,231,1982,1983,1984
505,143,3.142,0,231,1983,1984,-1
496,193,3.142,0,232,-1,1985,1986
497,183,3.142,0,232,1985,1986,1987
497,173,3.142,0,232,1986,1987,1988
497,163,3.142,0,232,1987,1988,1989
497,153,3.142,0,232,1988,1989,1990
497,143,3.142,0,232,1989,1990,-1
488,193,3.142,0,233,-1,1991,1992
488,183,3.142,0,233,1991,1992,1993
489,173,3.142,0,233,1992,1993,1994
489,163,3.142,0,233,1993,1994,1995
489,153,3.142,0,233,1994,1995,1996
489,143,3.142,0,233,1995,1996,-1
480,193,3.142,0,234,-1,1997,1998
480,183,3.142,0,234,1997,1998,1999
480,173,3.142,0,234,1998,1999,2000
480,163,3.142,0,234,1999,2000,2001
481,153,3.142,0,234,2000,2001,2002
481,143,3.142,0,234,2001,2002,-1
472,193,3.142,0,235,-1,2003,2004
472,183,3.142,0,235,2003,2004,2005
472,173,3.142,0,235,2004,2005,2006
472,163,3.142,0,235,2005,2006,2007
472,153,3.142,0,235,2006,2007,2008
473,143,3.142,0,235,2007,2008,-1
464,193,-3.017,0,236,-1,2009,2010
464,183,-3.017,0,236,2009,2010,2011
464,173,-3.017,0,236,2010,2011,2012
464,163,-3.017,0,236,2011,2012,2013
464,153,-3.017,0,236,2012,2013,2014
464,143,-3.017,0,236,2013,2014,-1
456,192,3.142,0,237,-1,2015,2016
456,182,3.142,0,237,2015,2016,2017
456,172,3.142,0,237,2016,2017,2018
456,162,3.142,0,237,2017,2018,2019
456,152,3.142,0,237,2018,2019,2020
456,142,3.142,0,237,2019,2020,-1
448,192,3.142,0,238,-1,2021,2022
448,182,3.142,0,238,2021,2022,2023
448,172,3.142,0,238,2022,2023,2024
448,162,3.142,0,238,2023,2024,2025
448,152,3.142,0,238,2024,2025,2026
448,142,3.142,0,238,2025,2026,-1
440,192,3.142,0,239,-1,2027,2028
440,182,3.142,0,239,2027,2028,2029
440,172,3.142,0,239,2028,2029,2030
440,162,3.142,0,239,2029,2030,2031
440,152,3.142,0,239,2030,2031,2032
440,142,3.142,0,239,2031,2032,-1
431,192,3.142,0,240,-1,2033,2034
431,182,3.142,0,240,2033,2034,2035
431,172,3.142,0,240,2034,2035,2036
431,162,3.142,0,240,2035,2036,2037
432,152,3.142,0,240,2036,2037,2038
432,142,3.142,0,240,2037,2038,-1
423,192,3.142,0,241,-1,2039,2040
423,182,3.142,0,241,2039,2040,2041
423,172,3.142,0,241,2040,2041,2042
423,162,3.142,0,241,2041,2042,2043
423,152,3.142,0,241,2042,2043,2044
423,142,3.142,0,241,2043,2044,-1
415,192,3.142,0,242,-1,2045,2046
415,182,3.142,0,242,2045,2046,2047
415,172,3.142,0,242,2046,2047,2048
415,162,3.142,0,242,2047,2048,2049
415,152,3.142,0,242,2048,2049,2050
415,142,3.142,0,242,2049,2050,-1
406,192,3.142,0,243,-1,2051,2052
407,182,3.142,0,243,2051,2052,2053
407,172,3.142,0,243,2052,2053,2054
407,162,3.142,0,243,2053,2054,2055
